aarrgh/hop/entrance.c:TWO_EXIT("wizards/aarrgh/workroom", "workroom",
walla/peepseye/kitty/backupdock.c:ONE_EXIT("wizards/walla/peepseye/kitty/dock2", "south",
walla/peepseye/kitty/m5.c:THREE_EXIT("wizards/walla/peepseye/kitty/chapel", "chapel",
walla/peepseye/ferry/cabin.c:ONE_EXIT("wizards/walla/peepseye/ferry/ferry", "out",
walla/peepseye/4.c:TWO_EXIT("wizards/walla/peepseye/tree/1", "enter",
walla/peepseye/tree/1.c:TWO_EXIT("wizards/walla/peepseye/4","out",
walla/peepseye/tree1.c: ONE_EXIT( "/wizards/walla/peepseye/3", "east",
walla/peepseye/treeup.c:ONE_EXIT("wizards/walla/peepseye/tree1", "down",
walla/peepseye/vorticons/c1.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c2", "east",
walla/peepseye/vorticons/d1.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c1", "north",
walla/peepseye/vorticons/e1.c:TWO_EXIT("wizards/walla/peepseye/vorticons/d1", "north",
walla/peepseye/vorticons/f1.c:THREE_EXIT("wizards/walla/peepseye/vorticons/e1", "north",
walla/peepseye/vorticons/g1.c:TWO_EXIT("wizards/walla/peepseye/vorticons/f1", "north",
walla/peepseye/vorticons/h1.c:TWO_EXIT("wizards/walla/peepseye/vorticons/g1", "north",
walla/peepseye/vorticons/i1.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h1", "north",
walla/peepseye/vorticons/j1.c:TWO_EXIT("wizards/walla/peepseye/vorticons/i1", "north",
walla/peepseye/vorticons/c2.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c1", "west",
walla/peepseye/vorticons/f2.c:ONE_EXIT("wizards/walla/peepseye/vorticons/f1", "west",
walla/peepseye/vorticons/g2.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h2", "south",
walla/peepseye/vorticons/h2.c:TWO_EXIT("wizards/walla/peepseye/vorticons/g2", "north",
walla/peepseye/vorticons/i2.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h2", "north",
walla/peepseye/vorticons/c3.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c2", "west",
walla/peepseye/vorticons/g3.c:TWO_EXIT("wizards/walla/peepseye/vorticons/g2", "west",
walla/peepseye/vorticons/i3.c:TWO_EXIT("wizards/walla/peepseye/vorticons/i2", "west",
walla/peepseye/vorticons/j3.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j2", "west",
walla/peepseye/vorticons/c4.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c3", "west",
walla/peepseye/vorticons/g4.c:THREE_EXIT("wizards/walla/peepseye/vorticons/g3", "west",
walla/peepseye/vorticons/f4.c:TWO_EXIT("wizards/walla/peepseye/vorticons/g4", "south",
walla/peepseye/vorticons/h4.c:ONE_EXIT("wizards/walla/peepseye/vorticons/g4", "north",
walla/peepseye/vorticons/i4.c:TWO_EXIT("wizards/walla/peepseye/vorticons/i3", "west",
walla/peepseye/vorticons/j4.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j3", "west",
walla/peepseye/vorticons/c5.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c4", "west",
walla/peepseye/vorticons/j2.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j1", "west",
walla/peepseye/vorticons/d5.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e5", "south",
walla/peepseye/vorticons/e5.c:TWO_EXIT("wizards/walla/peepseye/vorticons/d5", "north",
walla/peepseye/vorticons/f5.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e5", "north",
walla/peepseye/vorticons/h5.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h6", "east",
walla/peepseye/vorticons/i5.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h5", "north",
walla/peepseye/vorticons/j5.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j4", "west",
walla/peepseye/vorticons/c6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c7", "east",
walla/peepseye/vorticons/c7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/chiefentrance", "east",
walla/peepseye/vorticons/d6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e6", "south",
walla/peepseye/vorticons/e6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/d6", "north",
walla/peepseye/vorticons/f6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e6", "north",
walla/peepseye/vorticons/g6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/g7", "east",
walla/peepseye/vorticons/h6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h5", "west",
walla/peepseye/vorticons/j6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j5", "west",
walla/peepseye/vorticons/k6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j6", "north",
walla/peepseye/vorticons/l6.c:TWO_EXIT("wizards/walla/peepseye/vorticons/k6", "north",
walla/peepseye/vorticons/e7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/d8", "northeast",
walla/peepseye/vorticons/f7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e7", "north",
walla/peepseye/vorticons/g7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/f7", "north",
walla/peepseye/vorticons/h7.c:ONE_EXIT("wizards/walla/peepseye/vorticons/h6", "west",
walla/peepseye/vorticons/i7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/i8", "east",
walla/peepseye/vorticons/j7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/i7", "north",
walla/peepseye/vorticons/k7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/k8", "east",
walla/peepseye/vorticons/l7.c:TWO_EXIT("wizards/walla/peepseye/vorticons/l6", "west",
walla/peepseye/vorticons/c8.c:TWO_EXIT("wizards/walla/peepseye/vorticons/b8", "north",
walla/peepseye/vorticons/d8.c:THREE_EXIT("wizards/walla/peepseye/vorticons/c8", "north",
walla/peepseye/vorticons/e8.c:THREE_EXIT("wizards/walla/peepseye/vorticons/d8", "north",
walla/peepseye/vorticons/f8.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e8", "north",
walla/peepseye/vorticons/g8.c:TWO_EXIT("wizards/walla/peepseye/vorticons/f8", "north",
walla/peepseye/vorticons/h8.c:THREE_EXIT("wizards/walla/peepseye/vorticons/h9", "east",
walla/peepseye/vorticons/i8.c:THREE_EXIT("wizards/walla/peepseye/vorticons/h8", "north",
walla/peepseye/vorticons/j8.c:ONE_EXIT("wizards/walla/peepseye/vorticons/i8", "north",
walla/peepseye/vorticons/d9.c:ONE_EXIT("wizards/walla/peepseye/vorticons/d10", "east",
walla/peepseye/vorticons/e9.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e8", "west",
walla/peepseye/vorticons/f9.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e9", "north",
walla/peepseye/vorticons/h9.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h8", "west",
walla/peepseye/vorticons/j9.c:ONE_EXIT("wizards/walla/peepseye/vorticons/k9", "south",
walla/peepseye/vorticons/k9.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j9", "north",
walla/peepseye/vorticons/l9.c:TWO_EXIT("wizards/walla/peepseye/vorticons/l10", "east",
walla/peepseye/vorticons/d10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e10", "south",
walla/peepseye/vorticons/e10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/d10", "north",
walla/peepseye/vorticons/f10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/e10", "north",
walla/peepseye/vorticons/h10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h9", "west",
walla/peepseye/vorticons/i10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/h10", "north",
walla/peepseye/vorticons/j10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/i10", "north",
walla/peepseye/vorticons/k10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/j10", "north",
walla/peepseye/vorticons/l10.c:TWO_EXIT("wizards/walla/peepseye/vorticons/k10", "north",
walla/peepseye/vorticons/l8.c:TWO_EXIT("wizards/walla/peepseye/vorticons/l9", "east",
walla/peepseye/vorticons/chiefentrance.c:TWO_EXIT("wizards/walla/peepseye/vorticons/c7", "west",
walla/peepseye/vorticons/entrance.c:ONE_EXIT("wizards/walla/peepseye/vorticons/b8", "south",
walla/peepseye/vorticons/k8.c:TWO_EXIT("wizards/walla/peepseye/vorticons/k7", "west",
walla/peepseye/pepehouse.c:ONE_EXIT("wizards/walla/peepseye/3", "out",
walla/w2.c:FIVE_EXIT("world/fighter/berserker", "bersu",
walla/jerusalem/armenia/23.c:TWO_EXIT("wizards/walla/jerusalem/armenia/13", "north",
walla/jerusalem/armenia/22.c:THREE_EXIT("wizards/walla/jerusalem/armenia/23", "east",
walla/jerusalem/armenia/house2ent.c:ONE_EXIT("wizards/walla/jerusalem/armenia/21", "east",
walla/jerusalem/armenia/21.c:THREE_EXIT("wizards/walla/jerusalem/armenia/22", "east",
walla/wr2.c:EIGHT_EXIT("world/fighter/berserker", "bersu",
walla/dl/map1.c:ONE_EXIT("[dir of this file]: [x] [y]","[direction]",
walla/dl/map1.c:ONE_EXIT("/wizards/celtron/forest/map.c: 10 10", "east",
walla/dl/rooms/xaktsaroth/entrance.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/lvl1room1", "north",
walla/dl/rooms/xaktsaroth/templesouth.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/temple1", "north",
walla/dl/rooms/xaktsaroth/templeentrance.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/wellroom", "east",
walla/dl/rooms/xaktsaroth/temple1.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/templesouth", "south",                
walla/dl/rooms/xaktsaroth/pathsofdead9.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead10", "north",
walla/dl/rooms/xaktsaroth/pathsofdead8.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead9", "northwest",
walla/dl/rooms/xaktsaroth/pathsofdead7.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead8", "west",
walla/dl/rooms/xaktsaroth/pathsofdead6.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead7", "southwest",
walla/dl/rooms/xaktsaroth/pathsofdead5.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead4", "northwest",
walla/dl/rooms/xaktsaroth/pathsofdead4.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead3", "west",
walla/dl/rooms/xaktsaroth/pathsofdead3.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead4", "east",
walla/dl/rooms/xaktsaroth/pathsofdead2.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead3", "north",
walla/dl/rooms/xaktsaroth/pathsofdead11.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead10", "southwest",
walla/dl/rooms/xaktsaroth/pathsofdead10.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead11", "northeast",
walla/dl/rooms/xaktsaroth/pathsofdead1.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead2", "north",
walla/dl/rooms/xaktsaroth/lvl1room1.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/wellroom", "north",
walla/dl/rooms/xaktsaroth/gdhome9n.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd9", "south",
walla/dl/rooms/xaktsaroth/gdhome7s.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd7", "north",
walla/dl/rooms/xaktsaroth/gdhome7e.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd7", "west",
walla/dl/rooms/xaktsaroth/gdhome6s.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd6", "north",
walla/dl/rooms/xaktsaroth/gdhome6n.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd6", "south",
walla/dl/rooms/xaktsaroth/gdhome5n.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd5", "south",
walla/dl/rooms/xaktsaroth/gdhome4s.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd4", "north",
walla/dl/rooms/xaktsaroth/gdhome4n.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd4", "south",
walla/dl/rooms/xaktsaroth/gd9.c:THREE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd8", "west",
walla/dl/rooms/xaktsaroth/gd8.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd7", "south",
walla/dl/rooms/xaktsaroth/gd7.c:FOUR_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd6", "west",
walla/dl/rooms/xaktsaroth/gd6.c:FOUR_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd5", "west",
walla/dl/rooms/xaktsaroth/gd5.c:THREE_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd4", "west",
walla/dl/rooms/xaktsaroth/gd4.c:FOUR_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd3", "west",
walla/dl/rooms/xaktsaroth/gd3.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd2", "west",
walla/dl/rooms/xaktsaroth/gd2.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd1", "north",
walla/dl/rooms/xaktsaroth/gd1.c:TWO_EXIT("wizards/walla/dl/rooms/xaktsaroth/pathsofdead11", "north",
walla/dl/rooms/xaktsaroth/chiefroom.c:FOUR_EXIT("wizards/walla/dl/rooms/xaktsaroth/gd6", "west",
walla/dl/rooms/xaktsaroth/pot_up_chains.c:ONE_EXIT("wizards/walla/dl/rooms/xaktsaroth/pot/potup", "pot",
walla/workroom.bak:EIGHT_EXIT("world/city/inn", "inn",
